massive attack,mezzanine,9.3,0.0157,0.714,379533,0.309,0.807,7,Circa,0.0777,-10.796,1,62,1998,0.0291,107.346,4,0.0671
massive attack,mezzanine,9.3,0.0242,0.521,298827,0.892,0.681,10,Circa,0.0667,-6.905,0,62,1998,0.115,164.049,4,0.299
massive attack,mezzanine,9.3,0.0173,0.615,330773,0.419,0.497,11,Circa,0.135,-8.8,0,62,1998,0.0395,76.997,4,0.216
massive attack,mezzanine,9.3,0.0518,0.365,357133,0.806,0.52,8,Circa,0.135,-8.948,1,62,1998,0.0849,167.383,4,0.388
massive attack,mezzanine,9.3,0.555,0.705,251200,0.21,0.88,5,Circa,0.111,-14.007,0,62,1998,0.0288,123.961,4,0.474
massive attack,mezzanine,9.3,0.0351,0.646,366893,0.602,0.819,5,Circa,0.0635,-11.316,0,62,1998,0.0281,131.994,4,0.662
massive attack,mezzanine,9.3,0.0371,0.727,356267,0.666,0.128,8,Circa,0.157,-9.777,1,62,1998,0.0334,129.995,4,0.564
massive attack,mezzanine,9.3,0.00575,0.56,381667,0.455,0.757,1,Circa,0.219,-11.221,0,62,1998,0.0304,168.081,4,0.44
massive attack,mezzanine,9.3,0.0556,0.648,356800,0.586,0.75,9,Circa,0.133,-11.66,0,62,1998,0.0284,98.015,4,0.394
massive attack,mezzanine,9.3,0.0109,0.546,492267,0.749,0.378,1,Circa,0.0854,-8.345,0,62,1998,0.0371,95.304,4,0.136
massive attack,mezzanine,9.3,0.322,0.599,250867,0.21,0.48,1,Circa,0.093,-19.329,1,62,1998,0.0354,124.866,4,0.32
krallice,prelapsarian,7.9,2.93e-05,0.108,749754,0.806,0.738,7,Krallice,0.215,-10.516,1,8,2016,0.0835,161.839,3,0.0523
krallice,prelapsarian,7.9,1.13e-06,0.109,231989,0.956,0.532,6,Krallice,0.35,-9.749,1,8,2016,0.106,156.866,4,0.0819
krallice,prelapsarian,7.9,1.62e-05,0.173,464924,0.831,0.658,8,Krallice,0.563,-10.097,1,8,2016,0.0558,88.665,4,0.176
krallice,prelapsarian,7.9,9.45e-06,0.134,641333,0.875,0.883,1,Krallice,0.356,-9.888,1,8,2016,0.0711,94.299,4,0.0796
uranium club,all of them naturals,7.3,0.913,0.613,139624,0.85,1.15e-05,7,Static Shock,0.377,-9.002,1,26,2017,0.571,124.121,3,0.471
uranium club,all of them naturals,7.3,0.000878,0.42,120778,0.782,0.0245,6,Static Shock,0.387,-6.051,0,26,2017,0.217,177.659,4,0.64
uranium club,all of them naturals,7.3,0.0625,0.566,113039,0.791,1.24e-06,2,Static Shock,0.0759,-5.641,1,26,2017,0.183,107.034,4,0.742
uranium club,all of them naturals,7.3,0.00573,0.284,258311,0.887,0.0934,4,Static Shock,0.119,-6.396,0,26,2017,0.415,84.201,4,0.533
uranium club,all of them naturals,7.3,1.28e-05,0.31,208445,0.856,0.331,6,Static Shock,0.191,-6.133,1,26,2017,0.0634,88.87,4,0.646
uranium club,all of them naturals,7.3,0.00128,0.366,244176,0.535,0.0721,9,Static Shock,0.0595,-6.401,0,26,2017,0.0945,96.605,4,0.622
uranium club,all of them naturals,7.3,0.000589,0.417,285660,0.558,0.51,7,Static Shock,0.0899,-7.162,1,26,2017,0.0371,101.225,4,0.161
uranium club,all of them naturals,7.3,0.935,0.584,33138,0.143,0.995,1,Static Shock,0.0733,-12.555,0,26,2017,0.0731,86.079,4,0.17
taso,new start,8.1,0.00335,0.428,270960,0.467,0.885,10,Teklife,0.228,-11.093,0,12,2016,0.0925,108.998,5,0.121
taso,new start,8.1,0.00969,0.767,274400,0.458,0.0468,7,Teklife,0.278,-12.646,1,12,2016,0.465,80.069,4,0.744
taso,new start,8.1,9.23e-05,0.622,269907,0.585,0.666,7,Teklife,0.205,-9.876,1,12,2016,0.0434,160.074,4,0.4
taso,new start,8.1,0.000145,0.464,176773,0.57,0.864,1,Teklife,0.882,-10.133,1,12,2016,0.0329,80.009,4,0.0954
taso,new start,8.1,0.00773,0.698,268680,0.654,0.513,5,Teklife,0.125,-11.508,0,12,2016,0.162,160.091,4,0.602
taso,new start,8.1,0.084,0.521,221707,0.611,0.879,5,Teklife,0.69,-11.791,1,12,2016,0.0507,159.924,4,0.125
taso,new start,8.1,0.0189,0.352,174093,0.567,0.97,3,Teklife,0.377,-10.508,0,12,2016,0.0499,152.799,4,0.483
various artists,insecure (music from the hbo original series),7.4,0.765,0.75,22587,0.834,0,5,RCA Records Label,0.65,-4.596,1,57,2017,0.464,92.731,4,0.968
various artists,insecure (music from the hbo original series),7.4,0.548,0.508,218133,0.516,0,7,RCA Records Label,0.111,-4.609,0,57,2017,0.314,88.459,4,0.696
various artists,insecure (music from the hbo original series),7.4,0.47,0.572,234213,0.47,0,6,RCA Records Label,0.108,-8.037,1,57,2017,0.212,90.96,4,0.127
various artists,insecure (music from the hbo original series),7.4,0.0545,0.796,197133,0.742,0.000168,4,RCA Records Label,0.0496,-4.785,0,57,2017,0.264,130.138,4,0.76
various artists,insecure (music from the hbo original series),7.4,0.143,0.729,176400,0.635,0,1,RCA Records Label,0.0859,-7.643,0,57,2017,0.113,129.955,4,0.477
various artists,insecure (music from the hbo original series),7.4,0.702,0.523,22600,0.656,0,8,RCA Records Label,0.855,-6.503,1,57,2017,0.502,56.276,4,0.908
various artists,insecure (music from the hbo original series),7.4,0.00428,0.908,211773,0.588,0,4,RCA Records Label,0.104,-5.798,0,57,2017,0.22,102.032,4,0.25
various artists,insecure (music from the hbo original series),7.4,0.0371,0.96,168893,0.571,1.47e-05,8,RCA Records Label,0.111,-3.806,0,57,2017,0.104,128.02,4,0.292
various artists,insecure (music from the hbo original series),7.4,0.0321,0.742,169507,0.563,0,9,RCA Records Label,0.116,-5.296,0,57,2017,0.195,74.856,4,0.596
various artists,insecure (music from the hbo original series),7.4,0.132,0.687,209507,0.509,0,9,RCA Records Label,0.134,-5.453,1,57,2017,0.33,180.121,4,0.163
various artists,insecure (music from the hbo original series),7.4,0.767,0.656,15427,0.634,0,4,RCA Records Label,0.707,-8.014,1,57,2017,0.589,70.236,3,0.821
various artists,insecure (music from the hbo original series),7.4,0.11,0.76,168067,0.721,0,0,RCA Records Label,0.195,-4.918,1,57,2017,0.151,140.015,4,0.252
various artists,insecure (music from the hbo original series),7.4,0.375,0.61,170400,0.743,3.45e-06,9,RCA Records Label,0.325,-9.06,0,57,2017,0.483,193.887,4,0.569
various artists,insecure (music from the hbo original series),7.4,0.418,0.894,220547,0.685,0.283,0,RCA Records Label,0.101,-6.735,0,57,2017,0.0648,123.051,4,0.699
various artists,insecure (music from the hbo original series),7.4,0.0148,0.632,277000,0.881,0.00799,7,RCA Records Label,0.0758,-5.148,1,57,2017,0.0883,98.071,4,0.37
various artists,insecure (music from the hbo original series),7.4,0.62,0.523,215667,0.687,0,4,RCA Records Label,0.139,-5.066,1,57,2017,0.375,78.509,4,0.562
various artists,insecure (music from the hbo original series),7.4,0.48,0.626,285867,0.38,0.00275,0,RCA Records Label,0.134,-7.998,0,57,2017,0.0478,136.084,4,0.567
various artists,insecure (music from the hbo original series),7.4,0.691,0,13320,0.699,0,2,RCA Records Label,0.735,-8.882,1,57,2017,0,0,0,0
various artists,insecure (music from the hbo original series),7.4,0.0781,0.803,242200,0.69,0,3,RCA Records Label,0.117,-5.89,1,57,2017,0.269,103.985,4,0.444
various artists,insecure (music from the hbo original series),7.4,0.0696,0.46,227413,0.873,0.111,1,RCA Records Label,0.653,-5.001,1,57,2017,0.119,170.002,4,0.74
various artists,insecure (music from the hbo original series),7.4,0.346,0.389,342253,0.51,5.26e-05,6,RCA Records Label,0.111,-8.759,1,57,2017,0.129,140.808,4,0.117
various artists,insecure (music from the hbo original series),7.4,0.222,0.731,167107,0.74,2.58e-06,2,RCA Records Label,0.0815,-5.183,1,57,2017,0.304,173.859,4,0.569
various artists,insecure (music from the hbo original series),7.4,0.791,0.835,18693,0.798,0,11,RCA Records Label,0.766,-4.555,1,57,2017,0.548,41.328,3,0.96
little simz,stillness in wonderland,7.1,0.067,0.614,243530,0.507,7.02e-05,8,Age 101,0.118,-8.356,0,43,2016,0.0492,119.959,4,0.331
little simz,stillness in wonderland,7.1,0.258,0.578,62423,0.898,6.27e-06,9,Age 101,0.407,-9.413,1,43,2016,0.108,134.666,3,0.738
little simz,stillness in wonderland,7.1,0.0435,0.444,253891,0.651,2.63e-05,5,Age 101,0.24,-8.16,1,43,2016,0.107,113.952,4,0.268
little simz,stillness in wonderland,7.1,0.141,0.619,117249,0.691,0.0539,8,Age 101,0.283,-8.898,1,43,2016,0.0417,141.97,4,0.275
little simz,stillness in wonderland,7.1,0.236,0.368,235113,0.556,0.000467,0,Age 101,0.0558,-8.496,0,43,2016,0.268,176.107,4,0.436
little simz,stillness in wonderland,7.1,0.139,0.784,188089,0.677,0,4,Age 101,0.0675,-6.764,0,43,2016,0.085,105.762,4,0.704
little simz,stillness in wonderland,7.1,0.179,0.8,183197,0.683,0,7,Age 101,0.138,-8.328,1,43,2016,0.101,105.997,4,0.656
little simz,stillness in wonderland,7.1,0.447,0.384,44701,0.514,0.866,4,Age 101,0.12,-9.519,0,43,2016,0.0345,134.576,4,0.293
little simz,stillness in wonderland,7.1,0.476,0.62,212820,0.699,0,1,Age 101,0.275,-7.312,0,43,2016,0.332,120.091,4,0.622
little simz,stillness in wonderland,7.1,0.38,0.761,195902,0.719,0,2,Age 101,0.429,-7.501,1,43,2016,0.343,108.096,4,0.855
little simz,stillness in wonderland,7.1,0.0647,0.624,222173,0.676,1.68e-05,1,Age 101,0.298,-8.271,1,43,2016,0.048,132.127,4,0.55
little simz,stillness in wonderland,7.1,0.608,0.588,209625,0.636,6.7e-06,4,Age 101,0.306,-8.048,0,43,2016,0.0617,162.078,3,0.589
little simz,stillness in wonderland,7.1,0.618,0.526,41553,0.524,0.501,4,Age 101,0.0816,-10.693,0,43,2016,0.0756,68.053,4,0.398
little simz,stillness in wonderland,7.1,0.0273,0.57,240124,0.677,1.41e-05,9,Age 101,0.121,-7.835,1,43,2016,0.0831,120.012,4,0.24
little simz,stillness in wonderland,7.1,0.00766,0.608,217657,0.648,0.000126,4,Age 101,0.206,-7.759,1,43,2016,0.0462,124.211,4,0.354
yotam avni,tehillim,7.0,0.0136,0.462,350630,0.849,0.907,1,Stroboscopic Artefacts,0.224,-9.359,0,6,2016,0.0569,128.021,4,0.13
yotam avni,tehillim,7.0,0.113,0.787,428378,0.458,0.955,1,Stroboscopic Artefacts,0.0604,-15.577,1,6,2016,0.0499,130.021,4,0.0954
yotam avni,tehillim,7.0,0.00602,0.52,423816,0.459,0.852,1,Stroboscopic Artefacts,0.104,-15.71,0,6,2016,0.03,127.012,4,0.0522
yotam avni,tehillim,7.0,0.75,0.818,398318,0.313,0.938,1,Stroboscopic Artefacts,0.112,-16.96,1,6,2016,0.0959,131.989,4,0.0363
brian eno,reflection,7.7,0.977,0.0645,3924548,0.0394,0.889,7,Warp Records,0.0749,-29.481,0,23,2017,0.0514,67.034,3,0.0306
